Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
a14801_7	A14801_7::PFA0590w::ABC transporter, putative:: (AL031746) putative ABC transporter [Plasmodium falciparum] 1	0.31	0.304528358	0.415012954	0.323843343	0.235028457	0.279030618	0.268	0.328006238	0.331868979	0.550309778	0.626	0.651790869	1.08927124	1.214	1.106978883	1.40057708	1.371146091	2.146	1.723095624	2.024	1.694373793	1.755633156	1.606746976	1.685767632	1.614767653	1.885	1.640873594	1.518606633	1.516	1.415796583	0.894807158	0.83978988	0.801209392	0.646412426	0.725689154	0.623516785	0.444808745	0.525989637	0.386689144	0.393633124	0.483169216	0.37535725	0.425976997	0.566172892	0.36128622	0.402326666
a14801_9	A14801_9::PFA0610c::hypothetical protein, conserved in P. falciparum:: (AL031746) conserved hypothetical membrane protein, MAL1P3.04 [Plasmodium falciparum] 1	1.946	2.091017307	 	2.266903366	1.888751963	2.338783901	1.297	1.371231795	1.421180134	1.239353167	1.238	0.908635195	1.094966787	 	1.017747074	0.394824897	 	 	 	 	0.514628901	 	 	 	 	 	0.703944769	 	 	 	 	0.83978988	0.94644665	1.017022182	1.149907952	0.790154148	0.927557038	0.615646948	1.122535814	2.030729877	1.757861808	2.037465588	 	 	3.622932912	 
a15613_2	A15613_2::NULL::#N/A:: (AE003509) CG15040 gene product [Drosophila melanogaster] 0.28	 	 	 	0.998095225	 	 	 	 	 	 	 	 	 	 	 	 	 	1.59	 	1.178	 	 	 	 	 	1.339	 	 	 	 	 	 	0.921438892	0.677655675	0.87102338	0.769095576	0.957647043	1.171522403	0.832518964	0.839403116	1.120515512	1.039146894	 	 	 	 
a15774_2	A15774_2::PF07_0078::hypothetical protein, conserved:: hypothetical protein FLJ10856 0.34	0.98	1.244846839	0.74450809	0.688167109	0.7063031	0.602452467	0.428	0.447604154	0.266796633	0.285174544	 	0.227158799	0.226397548	0.581	0.644825671	0.258154742	0.240032756	0.837	 	 	0.689268271	0.975559604	0.765031671	1.505835113	1.188534589	0.966	1.068398457	1.272976002	1.321	1.834818155	2.379586706	1.85066325	2.597919012	2.675070025	2.671007388	1.383456524	1.187900978	1.826618565	0.970134796	1.070108615	1.180001199	1.177436434	0.946105265	 	0.536264561	 
a16096_2	A16096_2::NULL::#N/A:: (AF131999) putative erythrocyte binding protein EBL-1 [Plasmodium falciparum] 0.24	 	 	 	1.0575509	 	 	 	 	 	 	 	 	 	 	1.942895246	 	 	1.004	 	 	 	 	 	 	 	1.228	 	 	 	 	 	0.655546042	 	 	1.039925307	0.858823441	0.800655717	1.350837024	0.914406107	1.031006022	 	 	 	 	 	 
a16096_5	A16096_5::PFA0665w::hypothetical protein:: asparagine/aspartate rich protein - Plasmodium falciparum (fragment) 0.23	1.057	0.827573278	1.555250566	0.860208849	1.278652142	1.121195768	1.132	1.385441409	1.428988871	2.232068761	 	2.58135	2.494644731	1.099	1.145702	1.329321711	0.989724117	1.168	0.937627188	0.664	1.038547122	0.778202896	 	0.687742011	0.634431537	0.631	0.652355407	 	1.12	0.721439391	0.914504197	0.843079905	0.845453852	1.024563627	1.085096759	1.195760535	1.473101947	1.024484359	1.050884632	1.592780466	1.468931576	1.227484052	 	 	 	1.479743884
a16122_1	A16122_1::PFA0135w::hypothetical protein:: (AY027491) tryptophan/threonine-rich antigen [Plasmodium falciparum] 0.27	4.051	3.105724304	3.601809363	2.800738765	1.805944061	1.694476812	1.55	1.555957344	1.579956641	1.225479806	0.876	0.841520113	0.689159852	0.414	0.485723811	0.303711449	0.297026838	0.341	0.235229291	0.211	0.236877911	0.171167218	0.170508236	0.144745695	0.131148637	0.187	0.075719824	0.074406343	0.118	0.144438337	0.215729194	0.378357827	0.42416969	0.641025661	0.719797185	0.722400487	1.274246184	1.622199859	1.950505553	2.515602462	3.913913404	3.731182746	3.555931908	4.732242985	5.073113374	4.130099216
a16972_1	A16972_1::NULL::#N/A::	 	 	 	0.75900783	 	 	 	 	 	 	 	 	 	 	1.307329355	 	 	1.383	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.848751917	0.837287021	 	 	 	 	 	 	 	 	 
a1700_2	A1700_2::NULL::#N/A:: No NR protein Similarities 	 	 	 	1.058815897	 	 	 	 	 	 	 	 	 	 	1.298911273	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.239268821	0.804803617	 	1.824227733	 	 	 	 	 	 	 	 
a1700_3	A1700_3::PFA0350c::hypothetical protein:: hypothetical protein PFB0800c - malaria parasite (Plasmodium falciparum) 0.26	0.632	0.518395623	 	0.484499962	0.393337789	0.654453602	 	0.592069	0.442491985	0.482484482	0.936	0.375586436	0.684888213	0.816	0.955453207	0.674005843	0.950266662	1.045	 	1.487	1.278211851	1.505897413	2.074967957	1.759340038	2.084443683	1.852	1.595108908	1.814439025	1.658	0.94035375	1.029872441	0.707364632	0.90124031	0.828485219	0.904410952	0.753530583	0.767949223	0.777030121	0.586857605	0.723398664	0.918992736	0.895589249	0.765840057	 	0.73138426	0.54893724
a1700_6	A1700_6::PFA0340w::hypothetical protein:: hypothetical protein C0125w - Plasmodium falciparum 0.25	0.588	0.58464799	0.557542668	0.533835475	0.428652926	0.470547081	0.272	0.364714502	0.270700982	0.317545704	0.456	0.302017947	0.354547113	0.377	0.544650435	0.376134958	0.574324948	0.544	0.686770782	0.86	1.059912583	1.038227413	1.570660611	1.603398592	1.860671314	1.663	1.922950836	2.245637413	2.028	1.497795495	1.498848941	1.249403367	1.46487623	1.158155601	1.091970645	0.961369456	0.795422662	0.714867726	0.511794436	0.587842878	0.79637943	0.748080448	0.631502314	1.026904736	0.788031946	0.742144945
a1718_1	A1718_1::PFA0545c::replication factor c protein, putative:: hypothetical protein K08F4.1 - Caenorhabditis elegans 0.3	0.351	0.410299649	0.442680478	0.337758458	0.245988337	0.431229145	0.325	0.292482079	0.081991162	0.1926855	0.409	0.139392904	0.307558952	0.244	0.584215451	0.488274593	 	0.821	 	1.041	1.077562249	1.376820483	1.773646525	1.984055657	2.229526903	1.801	2.251624791	1.852986875	1.782	1.537666385	1.42381266	1.256805974	1.428326474	1.125834884	1.084114725	0.876219646	0.74178395	0.695740863	0.5686605	0.57089839	0.753889643	0.691447544	0.590167602	0.589094884	0.516123165	0.405736204
a18792_10	A18792_10::PFA0015c::var-like protein:: (AL031747) var-like protein, MAL1P4.03 [Plasmodium falciparum] 1	 	 	 	 	 	 	 	1.16756007	0.937041877	1.139156711	 	0.593710511	1.150498312	 	 	 	 	1.628	 	 	 	0.659414684	 	 	 	0.606	 	 	 	0.880171078	 	 	1.106111377	0.911441501	0.95645629	0.889037904	 	 	 	 	 	 	 	 	 	0.77624046
a18792_11	A18792_11::PFA0015c::var-like protein:: (AL031747) var-like protein, MAL1P4.03 [Plasmodium falciparum] 1	0.896	 	 	 	 	 	1.04	1.462410447	 	 	1.267	 	1.589054624	 	1.197894189	 	 	1.131	 	0.811	 	 	 	 	 	0.784	 	 	0.8	 	 	 	 	0.351217409	 	0.978765715	 	1.128486871	0.710825625	 	0.956626469	 	 	 	 	0.906939743
a18792_13	A18792_13::PFA0020w::rifin:: (AL031747) rifin, MAL1P4.04 [Plasmodium falciparum] 1	0.984	 	 	1.024660533	1.309096358	0.909386167	 	 	 	0.770742	0.868	0.598873183	0.743267469	0.848	1.039634127	 	 	0.96	 	0.782	0.587085683	0.506954276	 	 	 	0.628	0.656515833	 	1.152	 	1.049569368	1.006760789	0.86372873	0.887739697	1.076258805	0.963200722	1.283404049	1.659258242	1.157792786	1.457224718	1.182429154	1.463234696	 	 	1.421226908	0.621674242
a18792_17	A18792_17::PFA0030c::rifin:: (AL031747) rifin, MAL1P4.06 [Plasmodium falciparum] 1	1.138	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.583834446	0.655031211	1.363981389	 	 	 	 	 	 	 	 	 	 	 
a18792_19	A18792_19::PFA0040w::rifin:: (AL031747) rifin, MAL1P4.07 [Plasmodium falciparum] 1	 	 	 	0.929784573	 	 	 	 	 	0.672087008	 	 	0.823004965	 	1.29554408	 	0.751883429	1.129	 	0.873	1.092425207	 	 	 	 	0.885	 	 	0.866	0.9794725	1.470710266	0.799486526	0.929133596	1.196940231	1.022249516	0.934817415	1.224532282	1.252811662	 	0.969745247	1.169075258	 	 	 	 	 
a18792_20	A18792_20::PFA0045c::rifin:: (AL031747) rifin, MAL1P4.08 [Plasmodium falciparum] 1	1.057	 	 	0.891834144	1.376073314	0.903044568	 	 	 	 	1.117	1.242920024	1.080727961	1.118	1.020272518	 	 	1.134	 	1.155	0.510913161	1.336600879	 	0.4998125	 	0.446	 	 	0.818	0.716173433	0.879799936	0.637450655	0.76562146	1.091359614	0.755148766	0.784660624	0.881767946	1.07349704	1.538795364	1.514575125	1.8209895	2.257411684	 	 	3.911206701	0.889892019
a18792_6	A18792_6::PFA0005w::erythrocyte membrane protein 1 (PfEMP1):: (AL031747) var, MAL1P4.01 [Plasmodium falciparum] 1	 	 	 	1.219472515	 	 	0.922	 	 	 	 	 	0.559586422	 	 	 	 	1.337	 	1.058	 	0.822163868	 	 	 	1.206	 	 	 	 	 	0.660481129	 	0.749838362	1.100808599	0.774589154	0.801963961	1.056761008	 	1.04795051	 	 	 	 	 	 
a19747_2	A19747_2::PF07_0130::stevor:: (AF065199) unknown [Plasmodium falciparum] 0.81	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4.778	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.195431	 	 	 	 	 	 	 	0.467108091
a21885_1	A21885_1::PFA0410w::hypothetical protein:: (AF047005) asparagine-rich protein [Plasmodium falciparum] 0.4	1.203	1.445928519	1.53009829	1.815293583	2.015399385	2.693913896	2.484	2.754304959	2.760369154	3.008976802	2.518	2.898856116	3.516993521	2.729	2.248471842	1.949593984	1.602410494	1.068	1.123507726	0.803	0.911283279	1.116795965	0.82276992	0.592577697	0.568037562	0.556	0.893660365	0.620351679	0.578	0.273831006	0.574965166	0.318314074	0.315482217	0.494505477	0.332893919	0.259111963	0.293050473	0.619233266	0.524304976	0.964531552	0.781811484	1.014123085	1.18492789	1.424601092	1.767407203	1.528614053
a21885_19	A21885_19::PFA0430c::hypothetical protein:: (AL035475) hypothetical protein MAL4P2.12 [Plasmodium falciparum] 0.24	0.622	0.641601728	0.728578305	0.796958184	0.930371694	0.904312872	0.721	1.193611123	0.687164012	1.435121595	0.877	1.236466656	1.560576802	0.87	0.906628311	0.982389785	1.281270792	0.925	1.006715501	0.89	0.973521764	1.313217401	1.495781273	1.344295695	1.53034068	1.175	1.541855395	1.186019185	1.293	1.100590073	1.133047172	1.046241587	1.209989704	1.145227263	0.985915901	0.894531428	0.630581793	0.698131694	0.497009284	0.512244462	0.506235076	0.637448809	0.598204938	0.724334601	0.628159679	0.885345946
a21885_2	A21885_2::NULL::#N/A:: No NR protein Similarities 	2.129	1.774865636	2.350901557	1.769753249	2.173708699	2.21956175	1.53	2.131448344	1.348299109	1.94689431	1.34	1.361662057	1.577663529	0.906	0.691125172	0.647139057	0.556788338	0.915	0.430157042	0.519	0.346492005	0.272183948	0.241778886	0.236711203	0.247543047	0.376	0.156432163	0.138055147	0.226	0.274583302	0.196970124	0.299396182	0.361650324	0.533290235	0.565625064	0.835933659	0.782340065	1.846940844	2.251895602	3.860732863	3.831361785	5.179930235	4.705266285	5.095556268	6.387338789	4.261935
a21885_20	A21885_20::NULL::#N/A:: No NR protein Similarities 	0.642	0.604407418	0.835056353	0.670456854	0.993695405	0.906849482	0.673	1.066908365	0.655929299	1.253226528	0.881	1.139666046	1.675911533	0.981	0.962187693	1.085184432	1.236333143	0.932	1.016585232	0.867	0.979095401	1.281415804	1.02665809	1.193152387	1.422143077	1.141	1.372109854	1.284630018	1.229	1.065985053	1.239973891	0.98044029	1.169592538	1.036414561	0.879861275	0.976934559	0.463124397	0.633578396	0.450379114	0.522671812	0.454033398	0.647985174	0.559166569	0.661299148	0.843420811	0.880799873
a21885_5	A21885_5::PFA0415c::hypothetical protein:: (AK021073) putative [Mus musculus] 0.47	1.475	1.139075582	1.79168224	1.227062646	1.147133654	1.429397734	1.385	1.759628999	1.846753331	1.953060166	1.633	1.391347585	1.739986252	1.19	1.260188055	1.186810974	1.081791467	1.168	0.951609315	1.072	1.062699402	0.990525074	0.978843634	0.89086577	0.972139285	1.157	0.78881754	0.701929739	0.755	0.559698565	0.645311686	0.53463603	0.462643122	0.470803705	0.495903935	0.563087859	0.52068788	0.786593589	0.864363949	1.346433883	1.545413091	1.978198552	2.311298431	2.427437717	2.546627253	2.074141754
a21885_9	A21885_9::PFA0425c::hypothetical protein:: No NR protein Similarities 	0.772	0.647413332	0.695041887	0.732442522	0.670987963	0.66460019	0.479	0.446420031	0.455506442	0.419283671	0.397	0.344610212	0.478425018	0.536	0.845176193	0.353940667	0.563364558	0.89	0.672788655	0.783	0.722709871	0.996137154	1.243176499	1.007621992	1.07459916	1.267	1.351307625	1.23263525	1.309	0.93584002	1.227780491	0.879270678	0.87911808	0.860805873	0.921104767	0.980596872	0.877843136	0.877446386	0.817733778	0.978869154	1.192141118	1.093145668	0.96447621	1.195381237	1.109035375	0.986495855
a22429_1	A22429_1::PFA0430c::hypothetical protein::	0.624	0.593946516	0.996869499	0.874123964	0.887749922	0.867531583	0.812	1.085854541	0.723604525	1.347257036	0.97	0.996401119	1.204605886	0.951	0.933566154	0.978885397	1.042334013	0.933	1.026455061	0.764	0.9456538	0.948434814	1.257611088	1.22114186	1.539357179	1.15	1.367949428	1.200362606	1.257	1.125415407	1.020492919	0.824162013	1.016660691	0.986856273	0.933870564	0.769095576	0.46050787	0.53674852	0.348020219	0.430128947	0.447963402	0.499159308	0.516683686	0.646399848	0.626900821	0.825110628
a23157_1	A23157_1::PFA0140c::hypothetical protein:: ASPARAGINE-RICH PROTEIN (AG319) (ARP) (FRAGMENT) 0.3	0.465	0.440520047	 	0.370648825	0.287392306	0.388106219	0.462	0.328006238	0.131446152	0.275925644	0.613	0.229740154	0.357394866	0.56	0.700385102	0.424027929	0.748595351	0.931	 	1.259	1.328374141	1.40581604	2.194955359	1.983256015	2.464774728	1.832	1.9778685	1.974905848	1.81	1.041911948	1.321575814	0.885850827	1.077256325	0.872656743	0.856293515	0.902771741	0.715618755	0.71367231	0.487910698	0.565684695	0.89349885	0.725690692	0.631502314	0.834360055	0.704948723	0.487565353
a23157_12	A23157_12::PFA0170c::hypothetical protein, conserved:: (AB028958) KIAA1035 protein [Homo sapiens] 0.38	1.281	1.203003231	0.74450809	0.645156618	0.53825169	0.44644899	0.427	0.513915875	0.380022518	0.633549945	0.545	0.653081527	0.992447186	0.689	0.801402186	0.885435737	1.018221182	1.005	1.076626333	0.95	0.905709697	0.969947525	1.281969363	1.011620489	1.121320897	0.938	1.090032612	0.924252338	0.973	0.79140175	0.75786605	0.83978988	1.223455349	1.488903195	1.426828514	1.300137761	1.207524874	2.063313848	1.818576253	2.21060199	1.828273509	2.161267606	1.233151765	1.186212427	1.140506345	1.047867742
a23157_14	A23157_14::PFA0165c::hypothetical protein:: hypothetical protein PFB0540w - malaria parasite (Plasmodium falciparum) 0.22	1.001	1.170458219	1.322172588	1.337118793	1.234812767	1.352030167	1.141	1.232687668	1.166096548	1.432038667	1.708	1.436521321	1.638890517	1.231	1.243351891	1.081680045	 	1.098	0.953254352	1.22	0.981882219	1.012973168	1.307229841	1.123578477	1.162304808	1.088	0.941921327	1.130438615	1.124	0.822997588	0.73254131	0.73368518	0.865652377	0.772462826	0.767914621	0.726062854	0.6541305	0.725626609	0.534540869	0.808121026	1.113231576	1.201143217	1.37208233	1.509412419	1.515639743	1.103557054
a23157_18	A23157_18::PFA0160c::integral membrane protein:: hypothetical protein Y50E8A.i - Caenorhabditis elegans 0.37	0.427	0.370780725	0.301827612	0.469319813	0.379942376	0.377959668	0.457	0.60864693	1.103627043	1.132990762	1.065	1.401673006	1.771311636	1.362	1.774533406	1.742836513	1.591450104	2.077	2.128578289	1.928	2.246159978	1.442294332	2.065946366	1.505835113	1.31640443	1.598	1.41288199	1.272079605	1.292	1.195377677	1.074894164	0.862820353	0.725224352	0.614091772	0.587228814	0.473360048	0.430417864	0.441114024	0.309351329	0.337586043	0.365411892	0.317407359	0.366271341	0.359875098	0.417933868	0.436422148
a23157_19	A23157_19::NULL::#N/A:: (AL034559) predicted using hexExon; MAL3P7.15 (PFC0930c), Hypothetical protein, len0.23	0.979	0.975188142	 	1.027190526	1.072850063	0.82187201	0.859	1.024279381	1.21294858	1.382711171	1.11	1.169351573	1.516436541	0.788	0.999227314	0.720730638	0.714618091	0.713	 	0.682	0.673476447	0.740789276	1.141232387	0.856478684	1.007385468	1.234	0.990182388	1.365311628	0.992	1.063728188	0.962339799	0.867755392	0.898354839	1.084895445	1.062511033	0.892700272	0.824204424	0.898964081	0.986057289	0.836796307	0.869219013	0.944319841	0.933475245	0.990229562	1.200930493	0.94217176
a23157_2	A23157_2::PFA0145c::aspartyl-tRNA synthetase:: hypothetical protein XP_043173 [Homo sapiens] 0.48	0.593	0.664848215	0.833379555	0.994300235	0.980300029	0.962655643	1.05	1.158086946	1.733527426	1.794287429	1.463	1.59656496	2.338017471	1.486	1.949629631	2.06406976	2.138374013	2.036	1.926248166	2.032	1.962835351	1.65461651	1.848525862	1.211545489	1.412306958	1.619	1.273091556	1.100855376	0.991	0.887693901	0.847909497	0.622645393	0.516505932	0.503124326	0.535183476	0.499912143	0.473590467	0.406446544	0.313900588	0.47314183	0.548724826	0.482037734	0.594760356	0.722042365	0.788031946	0.721687649
a23157_8	A23157_8::PFA0150c::hypothetical protein:: (AE003472) CG7967 gene product [Drosophila melanogaster] 0.36	1.153	 	 	0.881714095	 	 	0.835	 	 	 	0.835	 	 	0.915	0.98239115	 	0.617070546	0.887	 	0.758	 	 	 	 	 	1.069	 	 	0.935	 	 	0.892430976	 	 	0.929942662	0.870726067	0.897467032	 	1.07931763	1.040129929	0.787881444	0.916661902	 	 	 	 
a2386_2	A2386_2::NULL::#N/A::	1.194	1.044927465	1.423620142	1.009480346	1.059454686	0.999436932	0.898	1.220846299	1.067186531	1.222396786	1.567	1.183548969	1.082151826	1.367	1.52451609	1.046636448	1.056582545	1.058	 	0.969	1.081278044	0.765108137	1.19716634	 	 	1.12	0.807123444	1.111612889	1.035	0.996022693	0.987664484	0.748490492	1.03782104	1.170006407	1.094916629	1.028207594	1.074082255	1.243248194	1.128222414	1.240856821	1.183643204	0.981197041	1.027626448	1.309991165	1.319261148	1.014908796
a24704_11	A24704_11::PFA0255c::hypothetical protein:: (AF063866) ORF MSV261 leucine rich repeat gene family protein, similar to Amsacta moorei entomopoxvirus Q3 ORF SW0.24	0.437	0.357995174	0.223017062	0.323843343	0.180229074	0.210541278	0.279	0.222617936	0.256385055	0.416200697	0.656	0.464643018	0.962545583	0.881	1.142334807	1.197323997	1.946567065	1.863	1.903218631	2.636	2.230368154	2.112933119	2.153455996	1.880094756	1.703293018	1.881	1.457814651	1.367104529	1.194	1.24201925	1.018616926	1.050354168	0.905087661	0.690583885	0.816031999	0.72331612	0.68945356	0.744753544	0.534540869	0.643889958	0.593642568	0.430673051	0.510942762	0.442394222	0.509828987	0.278446425
a24704_4	A24704_4::PFA0275c::hypothetical protein:: hypothetical protein PFB0800c - malaria parasite (Plasmodium falciparum) 0.23	1.138	0.840358794	1.028729068	1.118271496	0.947420389	1.090756078	1.169	1.454121517	1.659344894	1.764999151	1.541	1.556554012	1.570544116	1.087	1.41255548	1.053645154	1.082887493	1.033	1.220560293	1.06	1.378536542	1.09434776	1.627496658	1.197950621	1.1573867	1.079	1.095857288	0.958317883	0.959	0.777860651	0.719409969	0.680221577	0.768506988	0.699202734	0.72863508	0.87896638	1.365824523	1.329319258	1.032687459	0.916304975	1.85983721	1.422406497	1.276782819	1.044096204	1.003293078	0.883072943
a24704_6	A24704_6::PFA0270c::hypothetical protein:: No NR protein Similarities 	 	 	 	0.664131795	 	 	 	 	 	 	0.794	 	1.460905017	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.868894911	 	 	 	 	 	 	 	 	 	 
a24704_9	A24704_9::PFA0265c::hypothetical protein:: No NR protein Similarities 	1.194	0.982162123	0.915543726	0.884244088	0.775715698	0.707723154	0.631	0.629961422	0.478932497	0.561100165	0.685	0.44141086	0.590911848	0.45	0.671763564	0.210261788	0.271817916	0.522	0.353666406	0.461	0.433811718	0.45176923	0.642337931	0.392652697	0.41475756	0.625	0.594109393	1.015691461	1.223	1.055453047	1.553250185	1.207455001	1.625502895	1.895065625	1.933534354	1.450294552	 	2.688524406	1.514911592	1.526305996	1.359672166	1.451381383	1.12177772	1.465860671	1.28275497	1.100147482
a25290_1	A25290_1::NULL::#N/A::	1.844	2.406006462	2.050750943	2.32635889	2.665685264	3.766913406	2.554	3.057444336	4.746377306	6.332415966	2.901	3.51579867	4.142078442	2.328	1.915957303	1.814091882	1.322920299	1.043	0.559286406	0.374	0.292613893	0.246929759	0.156975835	0.1175559	0.06721368	0.075	0.054085588	0.043926637	0.036	0.0353573	0.041269932	0.037013266	0.030778753	0.051712992	0.062847235	0.083318688	0.113818704	0.17692379	0.246798649	0.540919704	0.688333997	0.968026624	1.653387906	1.762700248	2.254577078	1.987766431
a2546_1	A2546_1::PF07_0080::40S ribosomal protein S10, putative:: (AJ011705) 40S ribosomal protein S10 [Lumbricus rubellus] 0.48	0.838	0.972863528	1.033759564	1.165076978	1.698780757	1.71476999	1.188	1.937249812	1.756953481	2.216653936	1.551	1.973442132	2.178542479	1.37	1.532092424	1.441461276	1.676941169	1.102	1.118572812	1.141	1.388754839	1.371208403	0.83269366	1.125977594	1.09673055	0.859	0.855384406	0.650831422	0.534	0.679311547	0.70721657	0.479527415	0.492460055	0.385692743	0.399669121	0.324118862	0.315290897	0.317984649	0.300252742	0.273718401	0.384835783	0.543938743	0.535054665	0.538666529	0.650818754	0.678500055
